Suburb,Postcode,State,Address,Lat,Lng,Local government area
Melbourne CBD,3000,VIC,"Melbourne CBD,3000,VIC",-37.8152065,144.963937,City of Melbourne
East Melbourne,3002,VIC,"East Melbourne,3002,VIC",-37.8161444,144.9804594,City of Melbourne
West Melbourne,3003,VIC,"West Melbourne,3003,VIC",-37.8114504,144.9253974,City of Melbourne
Melbourne CBD(St Kilda Roadarea),3004,VIC,"Melbourne CBD(St Kilda Roadarea),3004,VIC",-37.8389467,144.975959,"City of Melbourne(east side to High Street, Prahran);City of Port Phillip(west side and road south of High Street, Prahran)"
South Wharf,3006,VIC,"South Wharf,3006,VIC",-37.825,144.952,City of Melbourne;City of Port Phillip
Southbank,3006,VIC,"Southbank,3006,VIC",-37.829,144.957,City of Melbourne;City of Port Phillip
Docklands,3008,VIC,"Docklands,3008,VIC",-37.8170652,144.9419122,City of Melbourne
Footscray,3011,VIC,"Footscray,3011,VIC",-37.7988987,144.892357,City of Maribyrnong
Seddon,3011,VIC,"Seddon,3011,VIC",-37.8055831,144.891002,City of Maribyrnong
Brooklyn,3012,VIC,"Brooklyn,3012,VIC",-37.8173492,144.8465361,City of Brimbank;City of Hobsons Bay
Kingsville,3012,VIC,"Kingsville,3012,VIC",-37.809,144.878,City of Maribyrnong
Maidstone,3012,VIC,"Maidstone,3012,VIC",-37.783,144.878,City of Maribyrnong
Tottenham,3012,VIC,"Tottenham,3012,VIC",-37.806,144.857,City of Maribyrnong
West Footscray,3012,VIC,"West Footscray,3012,VIC",-37.8020576,144.8703715,City of Maribyrnong
Yarraville,3013,VIC,"Yarraville,3013,VIC",-37.819811,144.8813738,City of Maribyrnong
Newport,3015,VIC,"Newport,3015,VIC",-37.842,144.884,City of Hobsons Bay
South Kingsville,3015,VIC,"South Kingsville,3015,VIC",-37.8300643,144.8703715,City of Hobsons Bay
Spotswood,3015,VIC,"Spotswood,3015,VIC",-37.8292454,144.8813515,City of Hobsons Bay
Williamstown,3016,VIC,"Williamstown,3016,VIC",-37.861,144.885,City of Hobsons Bay
Williamstown North,3016,VIC,"Williamstown North,3016,VIC",-37.8517597,144.8689963,City of Hobsons Bay
Altona,3018,VIC,"Altona,3018,VIC",-37.868,144.83,City of Hobsons Bay
Seaholme,3018,VIC,"Seaholme,3018,VIC",-37.868,144.841,City of Hobsons Bay
Braybrook,3019,VIC,"Braybrook,3019,VIC",-37.7903679,144.8566207,City of Maribyrnong
Albion,3020,VIC,"Albion,3020,VIC",-37.7755151,144.8154448,City of Brimbank
Sunshine,3020,VIC,"Sunshine,3020,VIC",-37.781,144.832,City of Brimbank
Sunshine North,3020,VIC,"Sunshine North,3020,VIC",-37.7645428,144.8312453,City of Brimbank
Sunshine West,3020,VIC,"Sunshine West,3020,VIC",-37.7946685,144.818759,City of Brimbank
Albanvale,3021,VIC,"Albanvale,3021,VIC",-37.746,144.765,City of Brimbank
Kealba,3021,VIC,"Kealba,3021,VIC",-37.739,144.828,City of Brimbank
Kings Park,3021,VIC,"Kings Park,3021,VIC",-37.734,144.772,City of Brimbank
St Albans,3021,VIC,"St Albans,3021,VIC",-37.7442306,144.7999941,City of Brimbank
Ardeer,3022,VIC,"Ardeer,3022,VIC",-37.7776716,144.7988921,City of Brimbank
Burnside,3023,VIC,"Burnside,3023,VIC",-37.753,144.754,City of Melton
Burnside Heights,3023,VIC,"Burnside Heights,3023,VIC",-37.727,144.76,City of Melton
Cairnlea,3023,VIC,"Cairnlea,3023,VIC",-37.7578477,144.7913339,City of Brimbank
Caroline Springs,3023,VIC,"Caroline Springs,3023,VIC",-37.745,144.74,City of Melton
Deer Park,3023,VIC,"Deer Park,3023,VIC",-37.7702749,144.7747728,City of Brimbank
Ravenhall,3023,VIC,"Ravenhall,3023,VIC",-37.7910708,144.7257546,City of Melton
Fieldstone,3024,VIC,"Fieldstone,3024,VIC",-37.8706337,144.5875645,City of Melton
Mambourin,3024,VIC,"Mambourin,3024,VIC",-37.892471,144.5964645,City of Wyndham
Manor Lakes,3024,VIC,"Manor Lakes,3024,VIC",-37.8733986,144.5820828,City of Wyndham
Mount Cottrell,3024,VIC,"Mount Cottrell,3024,VIC",-37.773889,144.631111,City of Melton;City of Wyndham
Wyndham Vale,3024,VIC,"Wyndham Vale,3024,VIC",-37.89,144.63,City of Wyndham
Altona North,3025,VIC,"Altona North,3025,VIC",-37.8388686,144.8346241,City of Hobsons Bay
Laverton North,3026,VIC,"Laverton North,3026,VIC",-37.8294185,144.7796581,City of Wyndham
Williams Landing,3027,VIC,"Williams Landing,3027,VIC",-37.8614859,144.7439497,City of Wyndham
Altona Meadows,3028,VIC,"Altona Meadows,3028,VIC",-37.875,144.782,City of Hobsons Bay
Laverton,3028,VIC,"Laverton,3028,VIC",-37.8592043,144.7704046,City of Hobsons Bay;City of Wyndham
Seabrook,3028,VIC,"Seabrook,3028,VIC",-37.876,144.758,City of Hobsons Bay
Hoppers Crossing,3029,VIC,"Hoppers Crossing,3029,VIC",-37.8629027,144.6854533,City of Wyndham
Tarneit,3029,VIC,"Tarneit,3029,VIC",-37.8091678,144.6672079,City of Wyndham
Truganina,3029,VIC,"Truganina,3029,VIC",-37.8140209,144.7193329,City of Melton;City of Wyndham
Cocoroc,3030,VIC,"Cocoroc,3030,VIC",-37.9686685,144.6215012,City of Wyndham
Derrimut,3030,VIC,"Derrimut,3030,VIC",-37.7927082,144.7715559,City of Brimbank
Point Cook,3030,VIC,"Point Cook,3030,VIC",-37.9178086,144.7477259,City of Wyndham
Werribee,3030,VIC,"Werribee,3030,VIC",-37.8997995,144.6641401,City of Wyndham
Werribee South,3030,VIC,"Werribee South,3030,VIC",-37.937,144.697,City of Wyndham
Flemington,3031,VIC,"Flemington,3031,VIC",-37.7833035,144.9277474,City of Melbourne;City of Moonee Valley
Kensington,3031,VIC,"Kensington,3031,VIC",-37.7941207,144.9276659,City of Melbourne
Ascot Vale,3032,VIC,"Ascot Vale,3032,VIC",-37.7767444,144.9110705,City of Moonee Valley
Maribyrnong,3032,VIC,"Maribyrnong,3032,VIC",-37.77,144.893,City of Maribyrnong
Travancore,3032,VIC,"Travancore,3032,VIC",-37.778,144.935,City of Moonee Valley
Keilor East,3033,VIC,"Keilor East,3033,VIC",-37.7343192,144.8566207,City of Brimbank;City of Moonee Valley
Avondale Heights,3034,VIC,"Avondale Heights,3034,VIC",-37.7628247,144.8648709,City of Moonee Valley
Keilor,3036,VIC,"Keilor,3036,VIC",-37.712,144.831,City of Brimbank;City of Hume
Keilor North,3036,VIC,"Keilor North,3036,VIC",-37.68,144.784,City of Brimbank
Calder Park,3037,VIC,"Calder Park,3037,VIC",-37.679,144.762,City of Brimbank
Delahey,3037,VIC,"Delahey,3037,VIC",-37.719,144.777,City of Brimbank
Hillside,3037,VIC,"Hillside,3037,VIC",-37.687,144.743,City of Brimbank;City of Melton
Sydenham,3037,VIC,"Sydenham,3037,VIC",-37.702,144.767,City of Brimbank
Taylors Hill,3037,VIC,"Taylors Hill,3037,VIC",-37.715,144.751,City of Melton
Keilor Downs,3038,VIC,"Keilor Downs,3038,VIC",-37.722,144.803,City of Brimbank
Keilor Lodge,3038,VIC,"Keilor Lodge,3038,VIC",-37.6982783,144.7988921,City of Brimbank
Taylors Lakes,3038,VIC,"Taylors Lakes,3038,VIC",-37.701,144.796,City of Brimbank
Moonee Ponds,3039,VIC,"Moonee Ponds,3039,VIC",-37.7675363,144.9198932,City of Moonee Valley
Aberfeldie,3040,VIC,"Aberfeldie,3040,VIC",-37.762,144.901,City of Moonee Valley
Essendon,3040,VIC,"Essendon,3040,VIC",-37.7504821,144.9143187,City of Moonee Valley
Essendon West,3040,VIC,"Essendon West,3040,VIC",-37.755,144.883,City of Moonee Valley
Essendon Fields,3041,VIC,"Essendon Fields,3041,VIC",-37.7263122,144.8968793,City of Moonee Valley
Essendon North,3041,VIC,"Essendon North,3041,VIC",-37.7383196,144.8992556,City of Moonee Valley
Strathmore,3041,VIC,"Strathmore,3041,VIC",-37.7358112,144.9191456,City of Moonee Valley
Strathmore Heights,3041,VIC,"Strathmore Heights,3041,VIC",-37.713,144.897,City of Moonee Valley
Airport West,3042,VIC,"Airport West,3042,VIC",-37.726234,144.8813526,City of Moonee Valley
Keilor Park,3042,VIC,"Keilor Park,3042,VIC",-37.7200817,144.8514577,City of Brimbank
Niddrie,3042,VIC,"Niddrie,3042,VIC",-37.745,144.886,City of Moonee Valley
Gladstone Park,3043,VIC,"Gladstone Park,3043,VIC",-37.6926696,144.8951801,City of Hume
Gowanbrae,3043,VIC,"Gowanbrae,3043,VIC",-37.7062908,144.8948907,City of Moreland
Tullamarine,3043,VIC,"Tullamarine,3043,VIC",-37.6994841,144.8803113,City of Brimbank;City of Hume;City of Moreland
Pascoe Vale,3044,VIC,"Pascoe Vale,3044,VIC",-37.727,144.942,City of Moreland
Pascoe Vale South,3044,VIC,"Pascoe Vale South,3044,VIC",-37.7457735,144.9384576,City of Moreland
Melbourne Airport,3045,VIC,"Melbourne Airport,3045,VIC",-37.6690123,144.8410273,City of Hume
Glenroy,3046,VIC,"Glenroy,3046,VIC",-37.7062465,144.9161373,City of Moreland
Hadfield,3046,VIC,"Hadfield,3046,VIC",-37.71,144.95,City of Moreland
Oak Park,3046,VIC,"Oak Park,3046,VIC",-37.718,144.919,City of Moreland
Broadmeadows,3047,VIC,"Broadmeadows,3047,VIC",-37.6860869,144.9269889,City of Hume
Dallas,3047,VIC,"Dallas,3047,VIC",-37.668,144.94,City of Hume
Jacana,3047,VIC,"Jacana,3047,VIC",-37.687232,144.9128564,City of Hume
Coolaroo,3048,VIC,"Coolaroo,3048,VIC",-37.6562333,144.9364069,City of Hume
Meadow Heights,3048,VIC,"Meadow Heights,3048,VIC",-37.65,144.922,City of Hume
Attwood,3049,VIC,"Attwood,3049,VIC",-37.666,144.887,City of Hume
Westmeadows,3049,VIC,"Westmeadows,3049,VIC",-37.678,144.893,City of Hume
North Melbourne,3051,VIC,"North Melbourne,3051,VIC",-37.7983816,144.9419122,City of Melbourne;City of Moonee Valley
Parkville,3052,VIC,"Parkville,3052,VIC",-37.7862363,144.9474178,City of Melbourne
Carlton,3053,VIC,"Carlton,3053,VIC",-37.798389,144.9694441,City of Melbourne
Carlton North,3054,VIC,"Carlton North,3054,VIC",-37.788805,144.9719823,City of Melbourne;City of Yarra
Princes Hill,3054,VIC,"Princes Hill,3054,VIC",-37.784,144.966,City of Yarra
Brunswick West,3055,VIC,"Brunswick West,3055,VIC",-37.761,144.9419122,City of Moreland
Brunswick,3056,VIC,"Brunswick,3056,VIC",-37.7666099,144.9584302,City of Moreland
Brunswick East,3057,VIC,"Brunswick East,3057,VIC",-37.769412,144.9804594,City of Moreland
Coburg,3058,VIC,"Coburg,3058,VIC",-37.7438,144.9645,City of Moreland
Coburg North,3058,VIC,"Coburg North,3058,VIC",-37.726,144.96,City of Moreland
Greenvale,3059,VIC,"Greenvale,3059,VIC",-37.6454887,144.8841246,City of Hume
Fawkner,3060,VIC,"Fawkner,3060,VIC",-37.6969273,144.9666905,City of Moreland
Campbellfield,3061,VIC,"Campbellfield,3061,VIC",-37.665113,144.955677,City of Hume
Somerton,3062,VIC,"Somerton,3062,VIC",-37.6332889,144.944665,City of Hume
Oaklands Junction,3063,VIC,"Oaklands Junction,3063,VIC",-37.6117964,144.8401227,City of Hume
Yuroke,3063,VIC,"Yuroke,3063,VIC",-37.6,144.88,City of Hume
Craigieburn,3064,VIC,"Craigieburn,3064,VIC",-37.594,144.934,City of Hume
Kalkallo,3064,VIC,"Kalkallo,3064,VIC",-37.5245635,144.955677,City of Hume
Mickleham,3064,VIC,"Mickleham,3064,VIC",-37.562,144.874,City of Hume
Roxburgh Park,3064,VIC,"Roxburgh Park,3064,VIC",-37.627,144.929,City of Hume
Fitzroy,3065,VIC,"Fitzroy,3065,VIC",-37.7974551,144.9804594,City of Yarra
Collingwood,3066,VIC,"Collingwood,3066,VIC",-37.8009595,144.9873447,City of Yarra
Abbotsford,3067,VIC,"Abbotsford,3067,VIC",-37.8023601,144.9983623,City of Yarra
Clifton Hill,3068,VIC,"Clifton Hill,3068,VIC",-37.7877787,145.0002125,City of Yarra
Fitzroy North,3068,VIC,"Fitzroy North,3068,VIC",-37.7832944,144.9838466,City of Yarra
Northcote,3070,VIC,"Northcote,3070,VIC",-37.7736132,144.9997396,City of Darebin
Thornbury,3071,VIC,"Thornbury,3071,VIC",-37.7600493,145.0080039,City of Darebin
Preston,3072,VIC,"Preston,3072,VIC",-37.7399362,145.0107588,City of Darebin
Reservoir,3073,VIC,"Reservoir,3073,VIC",-37.7118644,145.0107588,City of Darebin
Thomastown,3074,VIC,"Thomastown,3074,VIC",-37.6837819,145.0107588,City of Whittlesea
Lalor,3075,VIC,"Lalor,3075,VIC",-37.6650543,145.0107588,City of Whittlesea
Epping,3076,VIC,"Epping,3076,VIC",-37.6341341,145.016269,City of Whittlesea
Alphington,3078,VIC,"Alphington,3078,VIC",-37.78,145.023,City of Darebin;City of Yarra
Fairfield,3078,VIC,"Fairfield,3078,VIC",-37.7790074,145.0181267,City of Darebin;City of Yarra
Ivanhoe,3079,VIC,"Ivanhoe,3079,VIC",-37.7703,145.0457,City of Banyule
Ivanhoe East,3079,VIC,"Ivanhoe East,3079,VIC",-37.772,145.066,City of Banyule
Bellfield,3081,VIC,"Bellfield,3081,VIC",-37.754,145.045,City of Banyule
Heidelberg Heights,3081,VIC,"Heidelberg Heights,3081,VIC",-37.742,145.053,City of Banyule
Heidelberg West,3081,VIC,"Heidelberg West,3081,VIC",-37.744,145.047,City of Banyule
Mill Park,3082,VIC,"Mill Park,3082,VIC",-37.6649616,145.0658766,City of Whittlesea
Bundoora,3083,VIC,"Bundoora,3083,VIC",-37.6987006,145.0548502,City of Banyule;City of Darebin;City of Whittlesea
Kingsbury,3083,VIC,"Kingsbury,3083,VIC",-37.715,145.034,City of Darebin
Eaglemont,3084,VIC,"Eaglemont,3084,VIC",-37.763,145.066,City of Banyule
Heidelberg,3084,VIC,"Heidelberg,3084,VIC",-37.752,145.07,City of Banyule
Rosanna,3084,VIC,"Rosanna,3084,VIC",-37.737,145.069,City of Banyule
Viewbank,3084,VIC,"Viewbank,3084,VIC",-37.731,145.1,City of Banyule
Macleod,3085,VIC,"Macleod,3085,VIC",-37.714,145.066,City of Banyule;City of Darebin
Yallambie,3085,VIC,"Yallambie,3085,VIC",-37.726,145.104,City of Banyule
Watsonia,3087,VIC,"Watsonia,3087,VIC",-37.708,145.083,City of Banyule
Watsonia North,3087,VIC,"Watsonia North,3087,VIC",-37.7,145.081,City of Banyule
Briar Hill,3088,VIC,"Briar Hill,3088,VIC",-37.708,145.115,City of Banyule
Greensborough,3088,VIC,"Greensborough,3088,VIC",-37.7043698,145.1006438,City of Banyule;Shire of Nillumbik
St Helena,3088,VIC,"St Helena,3088,VIC",-37.686,145.137,City of Banyule
Diamond Creek,3089,VIC,"Diamond Creek,3089,VIC",-37.6666174,145.1541397,Shire of Nillumbik
Plenty,3090,VIC,"Plenty,3090,VIC",-37.670486,145.1099967,Shire of Nillumbik
Yarrambat,3091,VIC,"Yarrambat,3091,VIC",-37.6404295,145.1320653,Shire of Nillumbik
Lower Plenty,3093,VIC,"Lower Plenty,3093,VIC",-37.7393287,145.112755,City of Banyule
Montmorency,3094,VIC,"Montmorency,3094,VIC",-37.7196403,145.1237889,City of Banyule
Eltham,3095,VIC,"Eltham,3095,VIC",-37.715,145.158,City of Banyule;Shire of Nillumbik
Eltham North,3095,VIC,"Eltham North,3095,VIC",-37.698,145.144,City of Banyule;Shire of Nillumbik
Research,3095,VIC,"Research,3095,VIC",-37.707,145.18,Shire of Nillumbik
Wattle Glen,3096,VIC,"Wattle Glen,3096,VIC",-37.6683887,145.1872619,Shire of Nillumbik
Bend of Islands,3097,VIC,"Bend of Islands,3097,VIC",-37.6980733,145.2756505,Shire of Nillumbik
Kangaroo Ground,3097,VIC,"Kangaroo Ground,3097,VIC",-37.686,145.216,Shire of Nillumbik
Watsons Creek,3097,VIC,"Watsons Creek,3097,VIC",-37.67,145.258,Shire of Nillumbik
Cottles Bridge,3099,VIC,"Cottles Bridge,3099,VIC",-37.622,145.219,Shire of Nillumbik
Hurstbridge,3099,VIC,"Hurstbridge,3099,VIC",-37.638889,145.195,Shire of Nillumbik
Nutfield,3099,VIC,"Nutfield,3099,VIC",-37.603,145.181,Shire of Nillumbik
Strathewen,3099,VIC,"Strathewen,3099,VIC",-37.55,145.266667,Shire of Nillumbik
Kew,3101,VIC,"Kew,3101,VIC",-37.803516,145.0328017,City of Boroondara
Kew East,3102,VIC,"Kew East,3102,VIC",-37.7922797,145.0548502,City of Boroondara
Balwyn,3103,VIC,"Balwyn,3103,VIC",-37.808889,145.078889,City of Boroondara
Deepdene,3103,VIC,"Deepdene,3103,VIC",-37.813056,145.067778,City of Boroondara
Balwyn North,3104,VIC,"Balwyn North,3104,VIC",-37.7941151,145.0879338,City of Boroondara
Bulleen,3105,VIC,"Bulleen,3105,VIC",-37.7660476,145.0879338,City of Manningham
Templestowe,3106,VIC,"Templestowe,3106,VIC",-37.7537669,145.1486206,City of Manningham
Templestowe Lower,3107,VIC,"Templestowe Lower,3107,VIC",-37.7641408,145.1099967,City of Manningham
Doncaster,3108,VIC,"Doncaster,3108,VIC",-37.7865824,145.1210303,City of Manningham
Doncaster East,3109,VIC,"Doncaster East,3109,VIC",-37.7883929,145.1541397,City of Manningham
Donvale,3111,VIC,"Donvale,3111,VIC",-37.7901921,145.1872619,City of Manningham
North Warrandyte,3113,VIC,"North Warrandyte,3113,VIC",-37.726,145.216,Shire of Nillumbik
Warrandyte,3113,VIC,"Warrandyte,3113,VIC",-37.738,145.223,City of Manningham
Park Orchards,3114,VIC,"Park Orchards,3114,VIC",-37.7760752,145.2148736,City of Manningham
Park Orchards,3114,VIC,"Park Orchards,3114,VIC",-37.7760752,145.2148736,City of Maroondah
Wonga Park,3115,VIC,"Wonga Park,3115,VIC",-37.7347069,145.2590707,City of Manningham
