Suburb,Postcode,State,Address,Lat,Lng,Local government area
Chirnside Park,3116,VIC,"Chirnside Park,3116,VIC",-37.7373267,145.3088196,Shire of Yarra Ranges
Burnley,3121,VIC,"Burnley,3121,VIC",-37.8296728,145.0126479,City of Yarra
Cremorne,3121,VIC,"Cremorne,3121,VIC",-37.83,144.993,City of Yarra
Richmond,3121,VIC,"Richmond,3121,VIC",-37.823,144.998,City of Yarra
Hawthorn,3122,VIC,"Hawthorn,3122,VIC",-37.8222114,145.0328017,City of Boroondara
Hawthorn East,3123,VIC,"Hawthorn East,3123,VIC",-37.8310813,145.0520938,City of Boroondara
Camberwell,3124,VIC,"Camberwell,3124,VIC",-37.8334095,145.0658766,City of Boroondara
Burwood,3125,VIC,"Burwood,3125,VIC",-37.8483275,145.1099967,City of Monash;City of Whitehorse
Canterbury,3126,VIC,"Canterbury,3126,VIC",-37.8245223,145.0741474,City of Boroondara
Mont Albert,3127,VIC,"Mont Albert,3127,VIC",-37.816111,145.11,City of Boroondara;City of Whitehorse
Mont Albert North,3127,VIC,"Mont Albert North,3127,VIC",-37.8259003,145.0989646,City of Boroondara
Surrey Hills,3127,VIC,"Surrey Hills,3127,VIC",-37.83,145.106,City of Boroondara;City of Whitehorse
Box Hill,3128,VIC,"Box Hill,3128,VIC",-37.8181073,145.1238563,City of Whitehorse
Box Hill South,3128,VIC,"Box Hill South,3128,VIC",-37.836,145.124,City of Whitehorse
Box Hill North,3129,VIC,"Box Hill North,3129,VIC",-37.8083033,145.125759,City of Whitehorse
Blackburn,3130,VIC,"Blackburn,3130,VIC",-37.826,145.151,City of Whitehorse
Blackburn North,3130,VIC,"Blackburn North,3130,VIC",-37.8064051,145.1586444,City of Whitehorse
Blackburn South,3130,VIC,"Blackburn South,3130,VIC",-37.838,145.144,City of Whitehorse
Forest Hill,3131,VIC,"Forest Hill,3131,VIC",-37.842,145.172,City of Whitehorse
Nunawading,3131,VIC,"Nunawading,3131,VIC",-37.8184273,145.1760206,City of Manningham;City of Whitehorse
Mitcham,3132,VIC,"Mitcham,3132,VIC",-37.8219905,145.1983055,City of Whitehorse
Vermont,3133,VIC,"Vermont,3133,VIC",-37.838,145.198,City of Maroondah;City of Whitehorse
Vermont,3133,VIC,"Vermont,3133,VIC",-37.838,145.198,City of Whitehorse
Vermont South,3133,VIC,"Vermont South,3133,VIC",-37.8565882,145.183373,City of Whitehorse
Ringwood,3134,VIC,"Ringwood,3134,VIC",-37.8106372,145.2307011,City of Maroondah
Ringwood North,3134,VIC,"Ringwood North,3134,VIC",-37.799883,145.226877,City of Manningham;City of Maroondah
Warrandyte South,3134,VIC,"Warrandyte South,3134,VIC",-37.7605268,145.2452567,City of Manningham
Warranwood,3134,VIC,"Warranwood,3134,VIC",-37.777,145.249,City of Maroondah
Heathmont,3135,VIC,"Heathmont,3135,VIC",-37.83,145.242,City of Maroondah
Ringwood East,3135,VIC,"Ringwood East,3135,VIC",-37.818,145.252,City of Maroondah
Croydon,3136,VIC,"Croydon,3136,VIC",-37.796,145.281,City of Maroondah
Croydon Hills,3136,VIC,"Croydon Hills,3136,VIC",-37.775,145.266,City of Maroondah
Croydon North,3136,VIC,"Croydon North,3136,VIC",-37.767,145.287,City of Maroondah
Croydon South,3136,VIC,"Croydon South,3136,VIC",-37.814,145.271,City of Maroondah
Kilsyth,3137,VIC,"Kilsyth,3137,VIC",-37.802,145.316,City of Maroondah
Kilsyth,3137,VIC,"Kilsyth,3137,VIC",-37.802,145.316,Shire of Yarra Ranges
Kilsyth South,3137,VIC,"Kilsyth South,3137,VIC",-37.8296238,145.3115843,City of Maroondah
Mooroolbark,3138,VIC,"Mooroolbark,3138,VIC",-37.7822365,145.3309395,Shire of Yarra Ranges
Beenak,3139,VIC,"Beenak,3139,VIC",-37.8986154,145.6090481,Shire of Yarra Ranges
Don Valley,3139,VIC,"Don Valley,3139,VIC",-37.761389,145.584444,Shire of Yarra Ranges
Hoddles Creek,3139,VIC,"Hoddles Creek,3139,VIC",-37.833,145.583,Shire of Yarra Ranges
Launching Place,3139,VIC,"Launching Place,3139,VIC",-37.774,145.588,Shire of Yarra Ranges
Seville,3139,VIC,"Seville,3139,VIC",-37.777,145.461,Shire of Yarra Ranges
Seville East,3139,VIC,"Seville East,3139,VIC",-37.774,145.491,Shire of Yarra Ranges
Wandin East,3139,VIC,"Wandin East,3139,VIC",-37.811,145.453,Shire of Yarra Ranges
Wandin North,3139,VIC,"Wandin North,3139,VIC",-37.769,145.411,Shire of Yarra Ranges
Woori Yallock,3139,VIC,"Woori Yallock,3139,VIC",-37.778,145.528,Shire of Yarra Ranges
Yellingbo,3139,VIC,"Yellingbo,3139,VIC",-37.81,145.51,Shire of Yarra Ranges
Lilydale,3140,VIC,"Lilydale,3140,VIC",-37.7643547,145.3475331,Shire of Yarra Ranges
South Yarra,3141,VIC,"South Yarra,3141,VIC",-37.838568,144.9914761,City of Melbourne;City of Stonnington
Toorak,3142,VIC,"Toorak,3142,VIC",-37.8432402,145.0190242,City of Stonnington
Armadale,3143,VIC,"Armadale,3143,VIC",-37.857253,145.0190242,City of Stonnington
Kooyong,3144,VIC,"Kooyong,3144,VIC",-37.841944,145.035,City of Stonnington
Malvern,3144,VIC,"Malvern,3144,VIC",-37.8572432,145.0341642,City of Stonnington
Caulfield East,3145,VIC,"Caulfield East,3145,VIC",-37.8791959,145.0444397,City of Glen Eira
Malvern East,3145,VIC,"Malvern East,3145,VIC",-37.8773116,145.059272,City of Stonnington
Glen Iris,3146,VIC,"Glen Iris,3146,VIC",-37.8577136,145.0548502,City of Boroondara;City of Stonnington
Ashburton,3147,VIC,"Ashburton,3147,VIC",-37.866944,145.083056,City of Boroondara
Ashwood,3147,VIC,"Ashwood,3147,VIC",-37.867,145.103,City of Monash
Chadstone,3148,VIC,"Chadstone,3148,VIC",-37.8819831,145.0989646,City of Monash
Mount Waverley,3149,VIC,"Mount Waverley,3149,VIC",-37.8772869,145.1265477,City of Monash
Glen Waverley,3150,VIC,"Glen Waverley,3150,VIC",-37.8743502,145.1668205,City of Monash
Wheelers Hill,3150,VIC,"Wheelers Hill,3150,VIC",-37.9067871,145.1890123,City of Monash
Burwood East,3151,VIC,"Burwood East,3151,VIC",-37.8552869,145.1513801,City of Whitehorse
Wantirna,3152,VIC,"Wantirna,3152,VIC",-37.8479567,145.2289289,City of Knox
Wantirna South,3152,VIC,"Wantirna South,3152,VIC",-37.8769518,145.2329617,City of Knox
Bayswater,3153,VIC,"Bayswater,3153,VIC",-37.843,145.268,City of Knox
Bayswater North,3153,VIC,"Bayswater North,3153,VIC",-37.827,145.28,City of Maroondah
The Basin,3154,VIC,"The Basin,3154,VIC",-37.8534742,145.3198788,City of Knox
Boronia,3155,VIC,"Boronia,3155,VIC",-37.8610682,145.2867055,City of Knox
Ferntree Gully,3156,VIC,"Ferntree Gully,3156,VIC",-37.8862,145.2821,City of Knox
Lysterfield,3156,VIC,"Lysterfield,3156,VIC",-37.93,145.301,City of Knox(as a suburb);Shire of Yarra Ranges(as a rural locality)
Lysterfield South,3156,VIC,"Lysterfield South,3156,VIC",-37.949,145.26,City of Casey
Upper Ferntree Gully,3156,VIC,"Upper Ferntree Gully,3156,VIC",-37.895,145.31,City of Knox;Shire of Yarra Ranges
Upwey,3158,VIC,"Upwey,3158,VIC",-37.9039829,145.3309395,Shire of Yarra Ranges
Menzies Creek,3159,VIC,"Menzies Creek,3159,VIC",-37.931,145.398,Shire of Cardinia;Shire of Yarra Ranges
Selby,3159,VIC,"Selby,3159,VIC",-37.914,145.369,Shire of Yarra Ranges
Belgrave,3160,VIC,"Belgrave,3160,VIC",-37.912067,145.3558,Shire of Yarra Ranges
Belgrave Heights,3160,VIC,"Belgrave Heights,3160,VIC",-37.923,145.34,Shire of Yarra Ranges
Belgrave South,3160,VIC,"Belgrave South,3160,VIC",-37.94,145.356,Shire of Yarra Ranges
Tecoma,3160,VIC,"Tecoma,3160,VIC",-37.906,145.344,Shire of Yarra Ranges
Caulfield North,3161,VIC,"Caulfield North,3161,VIC",-37.8712631,145.0190242,City of Glen Eira
Caulfield,3162,VIC,"Caulfield,3162,VIC",-37.884,145.0266,City of Glen Eira
Caulfield South,3162,VIC,"Caulfield South,3162,VIC",-37.891,145.026,City of Glen Eira
Carnegie,3163,VIC,"Carnegie,3163,VIC",-37.888,145.062,City of Glen Eira
Glen Huntly,3163,VIC,"Glen Huntly,3163,VIC",-37.8927437,145.0410692,City of Glen Eira
Murrumbeena,3163,VIC,"Murrumbeena,3163,VIC",-37.8978307,145.070895,City of Glen Eira
Bentleigh East,3165,VIC,"Bentleigh East,3165,VIC",-37.9174873,145.0658766,City of Glen Eira
Hughesdale,3166,VIC,"Hughesdale,3166,VIC",-37.8966159,145.0832264,City of Monash
Huntingdale,3166,VIC,"Huntingdale,3166,VIC",-37.9074344,145.1086176,City of Monash
Oakleigh,3166,VIC,"Oakleigh,3166,VIC",-37.8990236,145.0923305,City of Monash
Oakleigh East,3166,VIC,"Oakleigh East,3166,VIC",-37.9085262,145.1181383,City of Monash
Oakleigh South,3167,VIC,"Oakleigh South,3167,VIC",-37.9193474,145.0989646,City of Monash
Clayton,3168,VIC,"Clayton,3168,VIC",-37.9211962,145.1320653,City of Monash
Notting Hill,3168,VIC,"Notting Hill,3168,VIC",-37.9048347,145.1458611,City of Monash
Clarinda,3169,VIC,"Clarinda,3169,VIC",-37.941,145.103,City of Kingston
Clayton South,3169,VIC,"Clayton South,3169,VIC",-37.9388113,145.1267061,City of Kingston
Mulgrave,3170,VIC,"Mulgrave,3170,VIC",-37.9267579,145.1762197,City of Monash
Springvale,3171,VIC,"Springvale,3171,VIC",-37.9473307,145.1541397,City of Greater Dandenong
Dingley Village,3172,VIC,"Dingley Village,3172,VIC",-37.981,145.128,City of Kingston
Springvale South,3172,VIC,"Springvale South,3172,VIC",-37.977,145.157,City of Greater Dandenong
Keysborough,3173,VIC,"Keysborough,3173,VIC",-38.0042683,145.1706992,City of Greater Dandenong
Noble Park,3174,VIC,"Noble Park,3174,VIC",-37.9650097,145.1733926,City of Greater Dandenong
Noble Park North,3174,VIC,"Noble Park North,3174,VIC",-37.954525,145.1908285,City of Greater Dandenong
Bangholme,3175,VIC,"Bangholme,3175,VIC",-38.0453436,145.1702424,City of Greater Dandenong
Dandenong,3175,VIC,"Dandenong,3175,VIC",-37.9847811,145.2139907,City of Greater Dandenong
Dandenong North,3175,VIC,"Dandenong North,3175,VIC",-37.9592436,145.206837,City of Greater Dandenong
Dandenong South,3175,VIC,"Dandenong South,3175,VIC",-38.0146698,145.2153096,City of Greater Dandenong
Doveton,3177,VIC,"Doveton,3177,VIC",-37.9876769,145.2394075,City of Casey
Eumemmerring,3177,VIC,"Eumemmerring,3177,VIC",-37.999,145.247,City of Casey
Rowville,3178,VIC,"Rowville,3178,VIC",-37.9210442,145.2424941,City of Knox
Scoresby,3179,VIC,"Scoresby,3179,VIC",-37.9042587,145.220397,City of Knox
Knoxfield,3180,VIC,"Knoxfield,3180,VIC",-37.8887649,145.250782,City of Knox
Prahran,3181,VIC,"Prahran,3181,VIC",-37.852,144.998,City of Stonnington
Windsor,3181,VIC,"Windsor,3181,VIC",-37.854,144.988,City of Stonnington
St Kilda,3182,VIC,"St Kilda,3182,VIC",-37.864,144.982,City of Port Phillip
St Kilda West,3182,VIC,"St Kilda West,3182,VIC",-37.8604,144.9732,City of Port Phillip
Balaclava,3183,VIC,"Balaclava,3183,VIC",-37.873,144.993,City of Port Phillip
St Kilda East,3183,VIC,"St Kilda East,3183,VIC",-37.8626196,145.0007064,City of Glen Eira;City of Port Phillip
Elwood,3184,VIC,"Elwood,3184,VIC",-37.878722,144.9859676,City of Port Phillip
Elsternwick,3185,VIC,"Elsternwick,3185,VIC",-37.8849536,145.0059691,City of Glen Eira
Gardenvale,3185,VIC,"Gardenvale,3185,VIC",-37.899,145.007,City of Bayside
Gardenvale,3185,VIC,"Gardenvale,3185,VIC",-37.899,145.007,City of Glen Eira
Ripponlea,3185,VIC,"Ripponlea,3185,VIC",-37.8784934,144.9956077,City of Port Phillip
Brighton,3186,VIC,"Brighton,3186,VIC",-37.9044002,144.9997396,City of Bayside
Brighton East,3187,VIC,"Brighton East,3187,VIC",-37.9179439,145.0190242,City of Bayside
Hampton,3188,VIC,"Hampton,3188,VIC",-37.937,145.009,City of Bayside
Hampton East,3188,VIC,"Hampton East,3188,VIC",-37.939,145.031,City of Bayside
Moorabbin,3189,VIC,"Moorabbin,3189,VIC",-37.9403568,145.0576067,City of Bayside;City of Kingston
Highett,3190,VIC,"Highett,3190,VIC",-37.9487497,145.0410692,City of Bayside;City of Kingston
Sandringham,3191,VIC,"Sandringham,3191,VIC",-37.9533967,145.0135139,City of Bayside
Cheltenham,3192,VIC,"Cheltenham,3192,VIC",-37.964155,145.0658766,City of Bayside;City of Kingston
Beaumaris,3193,VIC,"Beaumaris,3193,VIC",-37.983,145.0434,City of Bayside
Black Rock,3193,VIC,"Black Rock,3193,VIC",-37.972,145.021,City of Bayside
Mentone,3194,VIC,"Mentone,3194,VIC",-37.985,145.068889,City of Kingston
Moorabbin Airport,3194,VIC,"Moorabbin Airport,3194,VIC",-37.9786237,145.1017225,City of Kingston
Aspendale,3195,VIC,"Aspendale,3195,VIC",-38.025,145.104,City of Kingston
Aspendale Gardens,3195,VIC,"Aspendale Gardens,3195,VIC",-38.022778,145.118889,City of Kingston
Braeside,3195,VIC,"Braeside,3195,VIC",-38,145.125,City of Kingston
Mordialloc,3195,VIC,"Mordialloc,3195,VIC",-37.999,145.092,City of Kingston
Parkdale,3195,VIC,"Parkdale,3195,VIC",-37.991,145.08,City of Kingston
Waterways,3195,VIC,"Waterways,3195,VIC",-38.0147634,145.1305169,City of Kingston
Bonbeach,3196,VIC,"Bonbeach,3196,VIC",-38.062,145.12,City of Kingston
Chelsea,3196,VIC,"Chelsea,3196,VIC",-38.051111,145.121944,City of Kingston
Chelsea Heights,3196,VIC,"Chelsea Heights,3196,VIC",-38.047,145.137,City of Kingston
Edithvale,3196,VIC,"Edithvale,3196,VIC",-38.037,145.113,City of Kingston
Carrum,3197,VIC,"Carrum,3197,VIC",-38.076,145.122,City of Kingston
Patterson Lakes,3197,VIC,"Patterson Lakes,3197,VIC",-38.0742262,145.1431018,City of Kingston
Seaford,3198,VIC,"Seaford,3198,VIC",-38.1021858,145.1431018,City of Frankston
Frankston,3199,VIC,"Frankston,3199,VIC",-38.1466246,145.135722,City of Frankston
Frankston South,3199,VIC,"Frankston South,3199,VIC",-38.188,145.153,City of Frankston
Frankston North,3200,VIC,"Frankston North,3200,VIC",-38.1250223,145.162419,City of Frankston
Carrum Downs,3201,VIC,"Carrum Downs,3201,VIC",-38.0975353,145.1706992,City of Frankston
Heatherton,3202,VIC,"Heatherton,3202,VIC",-37.9529597,145.0879338,City of Kingston
Bentleigh,3204,VIC,"Bentleigh,3204,VIC",-37.9224386,145.0410079,City of Glen Eira
McKinnon,3204,VIC,"McKinnon,3204,VIC",-37.91,145.039,City of Glen Eira
Ormond,3204,VIC,"Ormond,3204,VIC",-37.902081,145.0410692,City of Glen Eira
South Melbourne,3205,VIC,"South Melbourne,3205,VIC",-37.8338889,144.963937,City of Port Phillip
Albert Park,3206,VIC,"Albert Park,3206,VIC",-37.8438609,144.9514536,City of Port Phillip
Middle Park,3206,VIC,"Middle Park,3206,VIC",-37.851944,144.963056,City of Port Phillip
Port Melbourne,3207,VIC,"Port Melbourne,3207,VIC",-37.8315264,144.9226452,City of Melbourne;City of Port Phillip
Little River,3211,VIC,"Little River,3211,VIC",-37.9368044,144.4561033,City of Wyndham;City of Greater Geelong
Bonnie Brook,3335,VIC,"Bonnie Brook,3335,VIC",-37.7143753,144.6753231,City of Melton
Grangefields,3335,VIC,"Grangefields,3335,VIC",-37.7143753,144.6753231,City of Melton
Plumpton,3335,VIC,"Plumpton,3335,VIC",-37.688056,144.668056,City of Melton
Rockbank,3335,VIC,"Rockbank,3335,VIC",-37.733333,144.666667,City of Melton
Thornhill Park,3335,VIC,"Thornhill Park,3335,VIC",-37.7083084,144.6212319,City of Melton
Aintree,3336,VIC,"Aintree,3336,VIC",-37.7278908,144.6671955,City of Melton
Deanside,3336,VIC,"Deanside,3336,VIC",-37.7290141,144.7083286,City of Melton
Fraser Rise,3336,VIC,"Fraser Rise,3336,VIC",-37.7094596,144.7311814,City of Melton
Harkness,3337,VIC,"Harkness,3337,VIC",-37.6682067,144.5581249,City of Melton
Kurunjang,3337,VIC,"Kurunjang,3337,VIC",-37.672,144.585,City of Melton
Melton,3337,VIC,"Melton,3337,VIC",-37.677,144.612,City of Melton
Melton West,3337,VIC,"Melton West,3337,VIC",-37.675,144.555,City of Melton
Toolern Vale,3337,VIC,"Toolern Vale,3337,VIC",-37.608056,144.593056,City of Melton
Brookfield,3338,VIC,"Brookfield,3338,VIC",-37.6999038,144.5382417,City of Melton
Cobblebank,3338,VIC,"Cobblebank,3338,VIC",-37.7062046,144.6019571,City of Melton
Exford,3338,VIC,"Exford,3338,VIC",-37.7185795,144.5349356,City of Melton
Eynesbury,3338,VIC,"Eynesbury,3338,VIC",-37.7471636,144.5640379,City of Melton;City of Wyndham
Melton South,3338,VIC,"Melton South,3338,VIC",-37.703056,144.571944,City of Melton
Strathtulloh,3338,VIC,"Strathtulloh,3338,VIC",-37.7407584,144.5957183,City of Melton
Weir Views,3338,VIC,"Weir Views,3338,VIC",-37.7307307,144.5756734,City of Melton
Parwan,3340,VIC,"Parwan,3340,VIC",-37.716667,144.45,City of Melton;Shire of Moorabool
Quandong,3340,VIC,"Quandong,3340,VIC",-37.8414477,144.5470351,City of Wyndham
Diggers Rest,3427,VIC,"Diggers Rest,3427,VIC",-37.6153848,144.6862995,City of Hume;Shire of Melton
Bulla,3428,VIC,"Bulla,3428,VIC",-37.6342319,144.7961441,City of Hume
