School,Lat,Lng
"Mac.Robertson Girls' High School,Melbourne CBD(St Kilda Roadarea),VIC,3004",-37.8367287,144.9718309
"Melbourne High School,South Yarra,VIC,3141",-37.8353879,144.995677
"Nossal High School,Berwick,VIC,3806",-38.039219,145.33603
"Suzanne Cory High School,Werribee,VIC,3030",-37.8935671,144.700048
"Presbyterian Ladies' College,Burwood,VIC,3125",-37.8489456,145.1071253
"Fintona Girls' School,Balwyn,VIC,3103",-37.8147636,145.0804335
"Haileybury College,Keysborough",-37.9928095,145.1447009
"Huntingtower School,Mount Waverley,VIC,3149",-37.8764869,145.1361211
"Korowa Anglican Girls' School,Glen Iris,VIC,3146",-37.8609969,145.0540044
"Camberwell Grammar School,Canterbury,VIC,3126",-37.8166236,145.0667249
"St Leonard's College,Brighton East,VIC,3187",-37.9285251,145.0074395
"Melbourne Grammar School,Melbourne CBD(St Kilda Roadarea)",-37.8334904,144.9758971
"Camberwell Girls Grammar School,Canterbury,VIC,3126",-37.8185527,145.0602175
"Trinity Grammar School,Kew,VIC,3101",-37.8099728,145.0350797
"St Kevin's College,Toorak,VIC,3142",-37.8360022,145.0250305
"Scotch College,Hawthorn,VIC,3122",-37.8342314,145.0291624
"Lauriston Girls' School,Armadale,VIC,3143",-37.8513387,145.025122
"Penleigh & Essendon Grammar School,Keilor East,VIC,3033",-37.7318871,144.871255
"Kilvington Grammar School,Ormond,VIC,3204",-37.8995443,145.041268
"Ruyton Girls' School,Kew,VIC,3101",-37.8111656,145.0397377
"St Margaret's School,Berwick,VIC,3806",-38.0356891,145.347195
"Box Hill High School,Box Hill,VIC,3128",-37.8205681,145.1374574
"Lighthouse Christian College,Cranbourne,VIC,3977",-38.1384279,145.3072706
"University High School,Parkville,VIC,3052",-37.797466,144.956067
"Strathcona Baptist Girls' Grammar School,Canterbury,VIC,3126",-37.8299516,145.0802326
"Glen Waverley Secondary College,Glen Waverley,VIC,3150",-37.8776501,145.1623858
"Waverley Christian College,Wantirna South,VIC,3152",-37.880547,145.2146391
"Tintern Grammar,Ringwood East,VIC,3135",-37.8157552,145.2566816
"Shelford Girls' Grammar,Caulfield,VIC,3161",-37.87734,145.011354
"Mentone Girls' Grammar School,Mentone,VIC,3194",-37.9895116,145.0646177
"Yarra Valley Grammar School,Ringwood,VIC,3134",-37.7826857,145.2577324
"Heathdale Christian College,Werribee,VIC,3030",-37.8799342,144.6808327
"Balwyn High School,Balwyn North,VIC,3104",-37.7982936,145.0769811
"The King David School,Armadale,VIC,3143",-37.8584548,145.0108516
"St Andrews Christian College,Wantirna South,VIC,3152",-37.8739516,145.2442976
"Methodist Ladies' College,Kew,VIC,3101",-37.8139569,145.0383994
"Ivanhoe Girls' Grammar School,Ivanhoe,VIC,3079",-37.7665749,145.0473459
"Carey Baptist Grammar School,Kew,VIC,3101",-37.8153326,145.0471787
"St Catherine's School,Toorak,VIC,3142",-37.836654,145.021553
"Melbourne Girls Grammar School,South Yarra,VIC,3141",-37.8309032,144.9850293
"Donvale Christian College,Donvale,VIC,3111",-37.7733877,145.1950533
"Yesodei Hatorah College,Elwood,VIC,3184",-37.873084,144.9833242
"Victorian College Of The Arts Secondary School,Southbank,VIC,3006",-37.8282455,144.9649045
"Westbourne Grammar School,Truganina,VIC,3029",-37.850351,144.726175
"Caulfield Grammar School,St Kilda East,VIC,3183",-37.8776948,145.0050225
"Wesley College,Melbourne,VIC,3004,Melbourne CBD(St Kilda Roadarea)",-37.8487254,144.982237
"Adass Israel School,Elsternwick,VIC,3185",-37.8837582,145.0087798
"Bialik College,Hawthorn East,VIC,3123",-37.84194,145.043112
"The Knox School,Wantirna South,VIC,3152",-37.8637857,145.2188194
"Sacre Coeur,Glen Iris,VIC,3146",-37.8629106,145.0530572
"East Doncaster Secondary College,Doncaster East,VIC,3109",-37.7824708,145.1589454
"Genazzano FCJ College,Kew,VIC,3101",-37.8087291,145.0560149
"Mount Scopus Memorial College,Burwood,VIC,3125",-37.8486843,145.1201707
"Xavier College,Kew,VIC,3101",-37.805596,145.0145309
"Toorak College,Mount Eliza,VIC,3930",-38.1727825,145.0930553
"Melbourne Girls' College,Richmond,VIC,3121",-37.8221228,145.0146134
"McKinnon Secondary College,McKinnon,VIC,3204",-37.9122305,145.0486484
"Lowther Hall Anglican Grammar School,Essendon,VIC,3040",-37.7593432,144.9149036
"Loreto, Mandeville Hall,Toorak,VIC,3142",-37.8481621,145.0150227
"Southern Cross Grammar,Caroline Springs,VIC,3023",-37.7131276,144.7389108
"Nunawading Christian College,Nunawading,VIC,3131",-37.822365,145.169658
"Vermont Secondary College,Vermont,VIC,3133",-37.8443381,145.2014981
"Mount Waverley Secondary College,Mount Waverley,VIC,3149",-37.8653146,145.1303334
"Ivanhoe Grammar School,Ivanhoe,VIC,3079",-37.7744232,145.0447572
"Canterbury Girls Secondary College,Canterbury,VIC,3126",-37.8199372,145.0693361
"Beth Rivkah Ladies College,St Kilda East,VIC,3183",-37.8694007,145.0012065
"Kingswood College,Box Hill,VIC,3128",-37.8323184,145.1199097
"Mazenod College,Mulgrave,VIC,3170",-37.9152786,145.1653466
"Firbank Grammar School,Brighton,VIC,3186",-37.9064344,144.9970066
"Leibler Yavneh College,Elsternwick,VIC,3185",-37.8928496,145.006882
"Glenvale School,Yarrambat,VIC,3091",-37.6422923,145.1389736
"Mentone Grammar School,Mentone,VIC,3194",-37.987915,145.067383
"Brighton Grammar School,Brighton,VIC,3186",-37.9100595,144.9933487
"Preshil,Kew,VIC,3101",-37.813333,145.049444
"Brighton Secondary College,Brighton East,VIC,3187",-37.919978,145.0181858
"Auburn High School,Hawthorn East,VIC,3123",-37.8404769,145.0454815
"Billanook College,Mooroolbark,VIC,3138",-37.7902243,145.3392167
"Bacchus Marsh Grammar,Bacchus Marsh,VIC,3340",-37.6947197,144.4300455
"Northcote High School,Northcote,VIC,3070",-37.7741646,144.9895388
"Oxley College,Chirnside Park,VIC,3116",-37.763115,145.305647
"Albert Park College,Albert Park,VIC,3206",-37.8447712,144.9477312
"Sacred Heart Girls' College,Oakleigh,VIC,3166",-37.9016447,145.0859636
"Heatherton Christian College,Clarinda,VIC,3169",-37.958827,145.111822
"Peninsula Grammar,Mount Eliza,VIC,3930",-38.1994261,145.0922591
"Brentwood Secondary College,Glen Waverley,VIC,3150",-37.8989726,145.1670996
"Yeshivah College,St Kilda East,VIC,3183",-37.8679938,145.000084
"Viewbank College,Viewbank,VIC,3084",-37.740984,145.086435
"Princes Hill Secondary College,Princes Hill,VIC,3054",-37.7832162,144.9649385
"Koonung Secondary College,Box Hill North,VIC,3129",-37.802699,145.116152
"Luther College,Croydon,VIC,3136",-37.7816324,145.2714179
"Killester College,Springvale,VIC,3171",-37.9583597,145.1512383
"Lighthouse Christian College,Keysborough,VIC,3173",-38.0008978,145.1439784
"ELTHAM College of Education,Research,VIC,3095",-37.700164,145.193224
"Highvale Secondary College,Glen Waverley,VIC,3150",-37.8656038,145.1769813
"Williamstown High School,Williamstown,VIC,3016",-37.862917,144.894895
"Maranatha Christian School,Endeavour Hills,VIC,3802",-37.9719613,145.2784682
"Whitefriars College,Donvale,VIC,3111",-37.7933066,145.1983678
"Glen Eira College,Caulfield East,VIC,3145",-37.885091,145.0378881
"Cornish College,Bangholme,VIC,3175",-38.0505353,145.1485528
"Woodleigh School,Langwarrin South,VIC,3911",-38.192779,145.175103
"Alphington Grammar School,Alphington,VIC,3078",-37.7803056,145.0362033
"Kew High School,Kew East,VIC,3102",-37.7955914,145.0634141
"Salesian College,Chadstone,VIC,3148",-37.88286,145.10067
"Avila College,Mount Waverley,VIC,3149",-37.8746056,145.1337496
"Catholic Ladies College,Eltham,VIC,3095",-37.710602,145.143926
"Buckley Park College,Aberfeldie,VIC,3040",-37.7470069,144.8972549
"Frankston High School,Frankston,VIC,3199",-38.1607737,145.1292338
"Mentone Girls Secondary College,Mentone,VIC,3194",-37.9802964,145.0544043
"Our Lady of Sion College,Box Hill,VIC,3128",-37.818128,145.1300157
"Ringwood Secondary College,Ringwood,VIC,3134",-37.8168383,145.2396779
"Star of the Sea College,Brighton,VIC,3186",-37.8972457,144.9974486
"Blackburn High School,Blackburn,VIC,3130",-37.8110469,145.1502729
"Casey Grammar School,Cranbourne East,VIC,3977",-38.1104899,145.2945869
"Santa Maria College,Northcote,VIC,3070",-37.770281,145.0018395
"Plenty Valley Christian College,Doreen,VIC,3754",-37.6127198,145.1395024
"Alamanda K-9 College,Point Cook,VIC,3030",-37.908505,144.740511
"St Michael's Grammar School,St Kilda,VIC,3182",-37.8595378,144.9916182
"Virtual School Victoria,Thornbury,VIC,3071",-37.761929,145.0258748
"Marcellin College,Bulleen,VIC,3105",-37.7752302,145.0817426
"Siena College,Camberwell,VIC,3124",-37.8333286,145.0825838
"Balcombe Grammar School,Mount Martha,VIC,3934",-38.274039,145.0314255
"Overnewton Anglican Community College,Keilor,VIC,3036",-37.7042944,144.822318
"South Oakleigh Secondary College,Oakleigh South,VIC,3167",-37.9222356,145.0901914
"Camberwell High School,Canterbury,VIC,3126",-37.8301509,145.0727241
"Flinders Christian Community College,Tyabb,VIC,3913",-38.26193,145.16866
"Cheltenham Secondary College,Cheltenham,VIC,3192",-37.953568,145.0688567
"St Bede's College,Mentone,VIC,3194",-37.9922971,145.067757
"Academy of Mary Immaculate,Fitzroy,VIC,3065",-37.8036637,144.9742637
"Emmaus College,Vermont South,VIC,3133",-37.8478456,145.173753
