postcode,suburb,latitude,longitude
3401,St Helens Plains,-36.46,142.31
3401,Telangatuk East,-36.46,142.31
3401,Toolondo,-36.46,142.31
3401,Vectis,-36.46,142.31
3401,Wail,-36.46,142.31
3401,Wallup,-36.46,142.31
3401,Wartook,-36.46,142.31
3401,Wonwondah,-36.46,142.31
3401,Zumsteins,-36.46,142.31
3402,Horsham,-37.16,142.67
3407,Balmoral,-37.25,141.84
3407,Englefield,-37.25,141.84
3407,Gatum,-37.25,141.84
3407,Pigeon Ponds,-37.25,141.84
3407,Vasey,-37.25,141.84
3409,Arapiles,-36.78,141.76
3409,Clear Lake,-36.78,141.76
3409,Douglas,-36.78,141.76
3409,Duchembegarra,-36.78,141.76
3409,Grass Flat,-36.78,141.76
3409,Jilpanger,-36.78,141.76
3409,Miga Lake,-36.78,141.76
3409,Mitre,-36.78,141.76
3409,Natimuk,-36.78,141.76
3409,Noradjuha,-36.78,141.76
3409,Tooan,-36.78,141.76
3409,Wombelano,-36.78,141.76
3412,Goroke,-36.75,141.47
3413,Minimay,-36.71,141.18
3413,Neuarpurr,-36.71,141.18
3413,Ozenkadnook,-36.71,141.18
3413,Peronne,-36.71,141.18
3414,Antwerp,-36.3,142.02
3414,Dimboola,-36.3,142.02
3414,Tarranyurk,-36.3,142.02
3415,Miram,-36.38,141.36
3418,Broughton,-36.17,141.33
3418,Gerang Gerung,-36.17,141.33
3418,Glenlee,-36.17,141.33
3418,Kiata,-36.17,141.33
3418,Lawloit,-36.17,141.33
3418,Little Desert,-36.17,141.33
3418,Lorquon,-36.17,141.33
3418,Netherby,-36.17,141.33
3418,Nhill,-36.17,141.33
3418,Yanac,-36.17,141.33
3419,Kaniva,-36.38,141.24
3420,Lillimur,-36.36,141.12
3420,Serviceton,-36.36,141.12
3420,Telopea Downs,-36.36,141.12
3423,Jeparit,-36.14,141.99
3424,Albacutya,-35.69,141.97
3424,Rainbow,-35.69,141.97
3424,Yaapeet,-35.69,141.97
3427,Diggers Rest,-37.63,144.72
3428,Bulla,-37.64,144.8
3429,Sunbury,-37.58,144.73
3429,Wildwood,-37.58,144.73
3430,Clarkefield,-37.48,144.75
3431,Riddells Creek,-37.46,144.67
3432,Bolinda,-37.43,144.78
3433,Monegeetta,0.0,0.0
3434,Cherokee,-37.39,144.64
3434,Kerrie,-37.39,144.64
3434,Romsey,-37.39,144.64
3434,Springfield,-37.39,144.64
3435,Benloch,-37.19,144.69
3435,Goldie,-37.19,144.69
3435,Lancefield,-37.19,144.69
3435,Nulla Vale,-37.19,144.69
3437,Bullengarook,-37.52,144.48
3437,Gisborne,-37.52,144.48
3437,Gisborne South,-37.52,144.48
3438,New Gisborne,-37.46,144.6
3440,Macedon,-37.4,144.59
3441,Mount Macedon,-37.4,144.59
3442,Ashbourne,-37.39,144.45
3442,Cadello,-37.39,144.45
3442,Carlsruhe,-37.39,144.45
3442,Cobaw,-37.39,144.45
3442,Hesket,-37.39,144.45
3442,Newham,-37.39,144.45
3442,Rochford,-37.39,144.45
3442,Woodend,-37.39,144.45
3442,Woodend North,-37.39,144.45
3444,Barfold,-37.09,144.51
3444,Baynton,-37.09,144.51
3444,Baynton East,-37.09,144.51
3444,Edgecombe,-37.09,144.51
3444,Glenhope,-37.09,144.51
3444,Greenhill,-37.09,144.51
3444,Kyneton,-37.09,144.51
3444,Kyneton South,-37.09,144.51
3444,Langley,-37.09,144.51
3444,Lauriston,-37.09,144.51
3444,Lyal,-37.09,144.51
3444,Metcalfe East,-37.09,144.51
3444,Mia Mia,-37.09,144.51
3444,Myrtle Creek,-37.09,144.51
3444,Pastoria,-37.09,144.51
3444,Pastoria East,-37.09,144.51
3444,Pipers Creek,-37.09,144.51
3444,Redesdale,-37.09,144.51
3444,Sidonia,-37.09,144.51
3444,Spring Hill,-37.09,144.51
3444,Tylden,-37.09,144.51
3444,Tylden South,-37.09,144.51
3446,Drummond North,-37.2,144.29
3446,Malmsbury,-37.2,144.29
3447,Taradale,-37.13,144.36
3448,Elphinstone,-37.11,144.34
3448,Metcalfe,-37.11,144.34
3448,Sutton Grange,-37.11,144.34
3450,Castlemaine,-37.06,144.22
3450,Moonlight Flat,-37.06,144.22
3451,Barkers Creek,-37.03,144.24
3451,Campbells Creek,-37.03,144.24
3451,Chewton,-37.03,144.24
3451,Chewton Bushlands,-37.03,144.24
3451,Faraday,-37.03,144.24
3451,Fryerstown,-37.03,144.24
3451,Glenluce,-37.03,144.24
3451,Golden Point,-37.03,144.24
3451,Gower,-37.03,144.24
3451,Guildford,-37.03,144.24
3451,Irishtown,-37.03,144.24
3451,Mckenzie Hill,-37.03,144.24
3451,Muckleford,-37.03,144.24
3451,Tarilta,-37.03,144.24
3451,Vaughan,-37.03,144.24
3451,Yapeen,-37.03,144.24
3453,Harcourt,-37.0,144.26
3453,Harcourt North,-37.0,144.26
3453,Ravenswood,-37.0,144.26
3453,Ravenswood South,-37.0,144.26
3458,Barrys Reef,-37.45,144.29
3458,Blackwood,-37.45,144.29
3458,Fern Hill,-37.45,144.29
3458,Lerderderg,-37.45,144.29
3458,Little Hampton,-37.45,144.29
3458,Newbury,-37.45,144.29
3458,North Blackwood,-37.45,144.29
3458,Trentham,-37.45,144.29
3458,Trentham East,-37.45,144.29
3460,Basalt,-37.31,144.09
3460,Daylesford,-37.31,144.09
3461,Bullarto,-37.39,144.22
3461,Bullarto South,-37.39,144.22
3461,Clydesdale,-37.39,144.22
3461,Coomoora,-37.39,144.22
3461,Denver,-37.39,144.22
3461,Drummond,-37.39,144.22
3461,Dry Diggings,-37.39,144.22
3461,Eganstown,-37.39,144.22
3461,Elevated Plains,-37.39,144.22
3461,Franklinford,-37.39,144.22
3461,Glenlyon,-37.39,144.22
3461,Hepburn,-37.39,144.22
3461,Hepburn Springs,-37.39,144.22
3461,Korweinguboora,-37.39,144.22
3461,Leonards Hill,-37.39,144.22
3461,Lyonville,-37.39,144.22
3461,Mount Franklin,-37.39,144.22
3461,Musk,-37.39,144.22
3461,Musk Vale,-37.39,144.22
3461,Porcupine Ridge,-37.39,144.22
3461,Sailors Falls,-37.39,144.22
3461,Sailors Hill,-37.39,144.22
3461,Shepherds Flat,-37.39,144.22
3461,Spargo Creek,-37.39,144.22
3461,Strangways,-37.39,144.22
3461,Wheatsheaf,-37.39,144.22
3461,Yandoit,-37.39,144.22
3461,Yandoit Hills,-37.39,144.22
3462,Green Gully,-37.11,144.1
3462,Joyces Creek,-37.11,144.1
3462,Muckleford South,-37.11,144.1
3462,Newstead,-37.11,144.1
3462,Sandon,-37.11,144.1
3462,Welshmans Reef,-37.11,144.1
3463,Baringhup,-36.98,143.95
3463,Baringhup West,-36.98,143.95
3463,Bradford,-36.98,143.95
3463,Eastville,-36.98,143.95
3463,Laanecoorie,-36.98,143.95
3463,Maldon,-36.98,143.95
3463,Neereman,-36.98,143.95
3463,Nuggetty,-36.98,143.95
3463,Shelbourne,-36.98,143.95
3463,Tarrengower,-36.98,143.95
3463,Walmer,-36.98,143.95
3463,Woodstock West,-36.98,143.95
3464,Carisbrook,-37.01,143.8
3465,Adelaide Lead,-37.07,143.68
3465,Alma,-37.07,143.68
3465,Bowenvale,-37.07,143.68
3465,Bung Bong,-37.07,143.68
3465,Cotswold,-37.07,143.68
3465,Craigie,-37.07,143.68
3465,Daisy Hill,-37.07,143.68
3465,Flagstaff,-37.07,143.68
3465,Golden Point,-37.07,143.68
3465,Havelock,-37.07,143.68
3465,Homebush,-37.07,143.68
3465,Majorca,-37.07,143.68
3465,Maryborough,-37.07,143.68
3465,Moolort,-37.07,143.68
3465,Moonlight Flat,-37.07,143.68
3465,Natte Yallock,-37.07,143.68
3465,Rathscar,-37.07,143.68
3465,Rathscar West,-37.07,143.68
3465,Simson,-37.07,143.68
3465,Timor,-37.07,143.68
3465,Timor West,-37.07,143.68
3465,Wareek,-37.07,143.68
3467,Avoca,-37.09,143.47
3468,Amphitheatre,-37.18,143.4
3468,Mount Lonarch,-37.18,143.4
3469,Elmhurst,-37.18,143.25
3469,Glenlofty,-37.18,143.25
3469,Glenlogie,-37.18,143.25
3469,Glenpatrick,-37.18,143.25
3469,Nowhere Creek,-37.18,143.25
3472,Bet Bet,-36.92,143.76
3472,Betley,-36.92,143.76
3472,Bromley,-36.92,143.76
3472,Dunluce,-36.92,143.76
3472,Dunolly,-36.92,143.76
3472,Eddington,-36.92,143.76
3472,Goldsborough,-36.92,143.76
3472,Inkerman,-36.92,143.76
3472,Mcintyre,-36.92,143.76
3472,Moliagul,-36.92,143.76
3472,Mount Hooghly,-36.92,143.76
3475,Archdale,-36.83,143.5
3475,Archdale Junction,-36.83,143.5
3475,Bealiba,-36.83,143.5
3475,Burkes Flat,-36.83,143.5
3475,Cochranes Creek,-36.83,143.5
3475,Emu,-36.83,143.5
3475,Logan,-36.83,143.5
3477,Avon Plains,0.0,0.0
3477,Beazleys Bridge,0.0,0.0
3477,Carapooee,0.0,0.0
3477,Carapooee West,0.0,0.0
3477,Coonooer Bridge,0.0,0.0
3477,Coonooer West,0.0,0.0
3477,Dalyenong,0.0,0.0
3477,Gooroc,0.0,0.0
3477,Gowar East,0.0,0.0
3477,Grays Bridge,0.0,0.0
3477,Gre Gre,0.0,0.0
3477,Gre Gre North,0.0,0.0
3477,Gre Gre South,0.0,0.0
3477,Kooreh,0.0,0.0
3477,Marnoo East,0.0,0.0
3477,Moolerr,0.0,0.0
3477,Moyreisk,0.0,0.0
3477,Paradise,0.0,0.0
3477,Redbank,0.0,0.0
3477,Rostron,0.0,0.0
3477,Slaty Creek,0.0,0.0
3477,St Arnaud East,0.0,0.0
3477,St Arnaud North,0.0,0.0
3477,Stuart Mill,0.0,0.0
3477,Sutherland,0.0,0.0
3477,Swanwater,0.0,0.0
3477,Tottington,0.0,0.0
3477,Traynors Lagoon,0.0,0.0
3477,Winjallok,0.0,0.0
3477,York Plains,0.0,0.0
3478,Dooboobetic,-36.54,142.92
3478,Medlyn,-36.54,142.92
3478,Moonambel,-36.54,142.92
3478,Percydale,-36.54,142.92
3478,St Arnaud,-36.54,142.92
3478,Tanwood,-36.54,142.92
3478,Warrenmang,-36.54,142.92
3478,Yawong Hills,-36.54,142.92
3480,Areegra,-36.24,142.69
3480,Carron,-36.24,142.69
3480,Cope Cope,-36.24,142.69
3480,Corack,-36.24,142.69
3480,Corack East,-36.24,142.69
3480,Donald,-36.24,142.69
3480,Gil Gil,-36.24,142.69
3480,Jeffcott,-36.24,142.69
3480,Jeffcott North,-36.24,142.69
3480,Laen,-36.24,142.69
3480,Laen East,-36.24,142.69
3480,Laen North,-36.24,142.69
3480,Lake Buloke,-36.24,142.69
3480,Lawler,-36.24,142.69
3480,Litchfield,-36.24,142.69
3480,Rich Avon,-36.24,142.69
3480,Rich Avon East,-36.24,142.69
3480,Rich Avon West,-36.24,142.69
3480,Swanwater West,-36.24,142.69
3482,Massey,-36.23,142.86
3482,Morton Plains,-36.23,142.86
3482,Warmur,-36.23,142.86
3482,Watchem,-36.23,142.86
3482,Watchem West,-36.23,142.86
3483,Ballapur,-35.98,142.75
3483,Birchip,-35.98,142.75
3483,Birchip West,-35.98,142.75
3483,Curyo,-35.98,142.75
3483,Jil Jil,-35.98,142.75
3483,Karyrie,-35.98,142.75
3483,Kinnabulla,-35.98,142.75
3483,Marlbed,-35.98,142.75
3483,Narraport,-35.98,142.75
3483,Whirily,-35.98,142.75
3485,Banyan,-35.64,142.77
3485,Watchupga,-35.64,142.77
3485,Willangie,-35.64,142.77
3485,Woomelang,-35.64,142.77
3487,Lascelles,-35.61,142.58
3488,Speed,-35.4,142.44
3488,Turriff,-35.4,142.44
3488,Turriff East,-35.4,142.44
3489,Tempy,-35.34,142.48
3490,Big Desert,-35.2,141.6
3490,Boinka,-35.2,141.6
3490,Kulwin,-35.2,141.6
3490,Mittyack,-35.2,141.6
3490,Murray-Sunset,-35.2,141.6
3490,Ouyen,-35.2,141.6
3490,Torrita,-35.2,141.6
3490,Tutye,-35.2,141.6
3491,Patchewollock,-35.38,142.19
3494,Carwarp,-34.46,142.23
3494,Colignan,-34.46,142.23
3494,Iraak,-34.46,142.23
3494,Nangiloc,-34.46,142.23
3496,Cardross,-34.29,142.15
3496,Cullulleraine,-34.29,142.15
3496,Lindsay Point,-34.29,142.15
3496,Meringur,-34.29,142.15
3496,Merrinee,-34.29,142.15
3496,Neds Corner,-34.29,142.15
3496,Red Cliffs,-34.29,142.15
3496,Sunnycliffs,-34.29,142.15
3496,Werrimull,-34.29,142.15
3498,Irymple,-34.23,142.18
3500,Mildura,-34.18,142.16
3500,Mildura West,-34.18,142.16
3501,Hattah,-34.85,142.33
3501,Koorlong,-34.85,142.33
3501,Mildura Centre Plaza,-34.85,142.33
3501,Mildura South,-34.85,142.33
3501,Nichols Point,-34.85,142.33
3502,Mildura,-37.97,145.26
3505,Birdwoodton,-34.2,142.06
3505,Cabarita,-34.2,142.06
3505,Merbein,-34.2,142.06
3505,Merbein South,-34.2,142.06
3505,Merbein West,-34.2,142.06
3505,Wargan,-34.2,142.06
3505,Yelta,-34.2,142.06
3506,Cowangie,-35.28,141.4
3507,Walpeup,-35.19,142.02
3509,Linga,-35.17,141.69
3509,Underbool,-35.17,141.69
3512,Carina,-35.22,141.09
3512,Murrayville,-35.22,141.09
3512,Panitya,-35.22,141.09
3515,Marong,-36.74,144.13
3515,Shelbourne,-36.74,144.13
3515,Wilsons Hill,-36.74,144.13
3516,Bridgewater,-36.59,143.92
3516,Bridgewater North,-36.59,143.92
3516,Bridgewater On Loddon,-36.59,143.92
3516,Derby,-36.59,143.92
3516,Leichardt,-36.59,143.92
3516,Yarraberb,-36.59,143.92
3517,Bears Lagoon,-36.3,143.92
3517,Brenanah,-36.3,143.92
3517,Glenalbyn,-36.3,143.92
3517,Inglewood,-36.3,143.92
3517,Jarklin,-36.3,143.92
3517,Kingower,-36.3,143.92
3517,Kurting,-36.3,143.92
3517,Powlett Plains,-36.3,143.92
3517,Rheola,-36.3,143.92
3517,Salisbury West,-36.3,143.92
3517,Serpentine,-36.3,143.92
3518,Berrimal,-36.5,143.46
3518,Borung,-36.5,143.46
3518,Fentons Creek,-36.5,143.46
3518,Fernihurst,-36.5,143.46
3518,Fiery Flat,-36.5,143.46
3518,Kurraca,-36.5,143.46
3518,Kurraca West,-36.5,143.46
3518,Mysia,-36.5,143.46
3518,Nine Mile,-36.5,143.46
3518,Richmond Plains,-36.5,143.46
3518,Skinners Flat,-36.5,143.46
3518,Wedderburn,-36.5,143.46
3518,Wedderburn Junction,-36.5,143.46
3518,Wehla,-36.5,143.46
3518,Woolshed Flat,-36.5,143.46
3518,Woosang,-36.5,143.46
3520,Kinypanial,-36.33,143.84
3520,Korong Vale,-36.33,143.84
3521,Pyalong,-37.12,144.88
3522,Glenhope East,-37.13,144.75
3522,Tooborac,-37.13,144.75
3523,Argyle,-36.94,144.73
3523,Costerfield,-36.94,144.73
3523,Derrinal,-36.94,144.73
3523,Heathcote,-36.94,144.73
3523,Heathcote South,-36.94,144.73
3523,Knowsley,-36.94,144.73
3523,Ladys Pass,-36.94,144.73
3523,Moormbool West,-36.94,144.73
3523,Mount Camel,-36.94,144.73
3523,Redcastle,-36.94,144.73
3525,Barrakee,-36.27,143.43
3525,Buckrabanyule,-36.27,143.43
3525,Charlton,-36.27,143.43
3525,Chirrip,-36.27,143.43
3525,Granite Flat,-36.27,143.43
3525,Lake Marmal,-36.27,143.43
3525,Nareewillock,-36.27,143.43
3525,Terrappee,-36.27,143.43
3525,Wooroonook,-36.27,143.43
3525,Wychitella,-36.27,143.43
3525,Wychitella North,-36.27,143.43
3525,Yeungroon,-36.27,143.43
3525,Yeungroon East,-36.27,143.43
3527,Bunguluke,-36.06,143.39
3527,Dumosa,-36.06,143.39
3527,Glenloth,-36.06,143.39
3527,Glenloth East,-36.06,143.39
3527,Jeruk,-36.06,143.39
3527,Ninyeunook,-36.06,143.39
3527,Teddywaddy,-36.06,143.39
3527,Teddywaddy West,-36.06,143.39
3527,Thalia,-36.06,143.39
3527,Towaninny,-36.06,143.39
3527,Towaninny South,-36.06,143.39
3527,Wycheproof,-36.06,143.39
3527,Wycheproof South,-36.06,143.39
3529,Kalpienung,-35.78,143.26
3529,Nullawil,-35.78,143.26
3530,Culgoa,-35.72,143.11
3530,Sutton,-35.72,143.11
3530,Wangie,-35.72,143.11
3530,Warne,-35.72,143.11
3531,Berriwillock,-35.64,142.99
3531,Boigbeat,-35.64,142.99
3533,Bimbourie,-35.36,142.79
3533,Lake Tyrrell,-35.36,142.79
3533,Myall,-35.36,142.79
3533,Nandaly,-35.36,142.79
3533,Ninda,-35.36,142.79
3533,Nyarrin,-35.36,142.79
3533,Pier Milan,-35.36,142.79
3533,Sea Lake,-35.36,142.79
3533,Straten,-35.36,142.79
3533,Tyenna,-35.36,142.79
3533,Tyrrell,-35.36,142.79
3533,Tyrrell Downs,-35.36,142.79
3537,Barraport,-36.01,143.67
3537,Barraport West,-36.01,143.67
3537,Boort,-36.01,143.67
3537,Canary Island,-36.01,143.67
3537,Catumnal,-36.01,143.67
3537,Gredgwin,-36.01,143.67
3537,Leaghur,-36.01,143.67
3537,Minmindie,-36.01,143.67
3537,Yando,-36.01,143.67
3540,Cannie,-35.76,143.45
3540,Oakvale,-35.76,143.45
3540,Quambatook,-35.76,143.45
3542,Cokum,-35.76,143.28
3542,Lalbert,-35.76,143.28
3542,Tittybong,-35.76,143.28
3544,Chinangin,-35.51,143.2
3544,Gowanford,-35.51,143.2
3544,Murnungin,-35.51,143.2
3544,Springfield,-35.51,143.2
3544,Ultima,-35.51,143.2
3544,Ultima East,-35.51,143.2
3544,Waitchie,-35.51,143.2
3546,Bolton,-34.96,142.88
3546,Chinkapook,-34.96,142.88
3546,Cocamba,-34.96,142.88
3546,Gerahmin,-34.96,142.88
3546,Manangatang,-34.96,142.88
3546,Turoar,-34.96,142.88
3546,Winnambool,-34.96,142.88
3549,Annuello,-34.85,142.83
3549,Bannerton,-34.85,142.83
3549,Happy Valley,-34.85,142.83
3549,Liparoo,-34.85,142.83
3549,Robinvale,-34.85,142.83
3549,Robinvale Irrigation District Section B,-34.85,142.83
3549,Robinvale Irrigation District Section C,-34.85,142.83
3549,Robinvale Irrigation District Section D,-34.85,142.83
3549,Robinvale Irrigation District Section E,-34.85,142.83
3549,Tol Tol,-34.85,142.83
3549,Wandown,-34.85,142.83
3549,Wemen,-34.85,142.83
3550,Bendigo,-36.76,144.28
3550,Bendigo South,-36.76,144.28
3550,East Bendigo,-36.76,144.28
3550,Flora Hill,-36.76,144.28
3550,Ironbark,-36.76,144.28
3550,Kennington,-36.76,144.28
3550,Long Gully,-36.76,144.28
3550,North Bendigo,-36.76,144.28
3550,Quarry Hill,-36.76,144.28
3550,Sandhurst East,-36.76,144.28
3550,Spring Gully,-36.76,144.28
3550,Strathdale,-36.76,144.28
3550,West Bendigo,-36.76,144.28
3550,White Hills,-36.76,144.28
3551,Arnold,-36.69,143.87
3551,Arnold West,-36.69,143.87
3551,Ascot,-36.69,143.87
3551,Axe Creek,-36.69,143.87
3551,Axedale,-36.69,143.87
3551,Bagshot,-36.69,143.87
3551,Bagshot North,-36.69,143.87
3551,Bendigo Forward,-36.69,143.87
3551,Cornella,-36.69,143.87
3551,Emu Creek,-36.69,143.87
3551,Eppalock,-36.69,143.87
3551,Epsom,-36.69,143.87
3551,Huntly,-36.69,143.87
3551,Huntly North,-36.69,143.87
3551,Junortoun,-36.69,143.87
3551,Kimbolton,-36.69,143.87
3551,Lake Eppalock,-36.69,143.87
3551,Llanelly,-36.69,143.87
3551,Lockwood,-36.69,143.87
3551,Lockwood South,-36.69,143.87
3551,Longlea,-36.69,143.87
3551,Maiden Gully,-36.69,143.87
3551,Mandurang,-36.69,143.87
3551,Mandurang South,-36.69,143.87
3551,Minto,-36.69,143.87
3551,Murphys Creek,-36.69,143.87
3551,Myola,-36.69,143.87
3551,Newbridge,-36.69,143.87
3551,Painswick,-36.69,143.87
3551,Sedgwick,-36.69,143.87
3551,Strathfieldsaye,-36.69,143.87
3551,Tarnagulla,-36.69,143.87
3551,Toolleen,-36.69,143.87
3551,Waanyarra,-36.69,143.87
3551,Wellsford,-36.69,143.87
3551,Woodstock On Loddon,-36.69,143.87
3552,Bendigo,-37.83,145.01
3554,Bendigo DC,0.0,0.0
3555,Big Hill,-36.83,144.23
3555,Golden Gully,-36.83,144.23
3555,Golden Square,-36.83,144.23
3555,Kangaroo Flat,-36.83,144.23
3555,Lansell Plaza,-36.83,144.23
3556,California Gully,-36.73,144.26
3556,Campbells Forest,-36.73,144.26
3556,Eaglehawk,-36.73,144.26
3556,Eaglehawk North,-36.73,144.26
3556,Jackass Flat,-36.73,144.26
3556,Myers Flat,-36.73,144.26
3556,Sailors Gully,-36.73,144.26
3556,Sebastian,-36.73,144.26
3556,Whipstick,-36.73,144.26
3556,Woodvale,-36.73,144.26
3557,Barnadown,-36.65,144.51
3557,Fosterville,-36.65,144.51
3557,Goornong,-36.65,144.51
3557,Muskerry,-36.65,144.51
3558,Burnewang,-36.49,144.71
3558,Corop West,-36.49,144.71
3558,Elmore,-36.49,144.71
3558,Hunter,-36.49,144.71
3558,Runnymede,-36.49,144.71
3559,Avonmore,-36.53,144.6
3559,Burramboot,-36.53,144.6
3559,Colbinabbin,-36.53,144.6
3559,Corop,-36.53,144.6
3559,Gobarup,-36.53,144.6
3561,Ballendella,-36.3,144.67
3561,Bamawm,-36.3,144.67
3561,Bamawm Extension,-36.3,144.67
3561,Bonn,-36.3,144.67
3561,Diggora,-36.3,144.67
3561,Fairy Dell,-36.3,144.67
3561,Nanneella,-36.3,144.67
3561,Rochester,-36.3,144.67
3561,Timmering,-36.3,144.67
3562,Torrumbarry,-35.98,144.46
3563,Lockington,-36.27,144.48
3564,Echuca,-36.13,144.73
3564,Echuca South,-36.13,144.73
3564,Echuca Village,-36.13,144.73
3564,Echuca West,-36.13,144.73
3564,Kanyapella,-36.13,144.73
3564,Patho,-36.13,144.73
3564,Roslynmead,-36.13,144.73
3564,Wharparilla,-36.13,144.73
3565,Kotta,-36.19,144.53
3566,Gunbower,-35.96,144.37
3567,Horfield,-35.89,144.24
3567,Leitchville,-35.89,144.24
3568,Burkes Bridge,-35.84,144.34
3568,Cohuna,-35.84,144.34
3568,Cullen,-35.84,144.34
3568,Daltons Bridge,-35.84,144.34
3568,Gannawarra,-35.84,144.34
3568,Keely,-35.84,144.34
3568,Macorna North,-35.84,144.34
3568,Mcmillans,-35.84,144.34
3568,Mead,-35.84,144.34
3568,Mincha West,-35.84,144.34
3568,Wee Wee Rup,-35.84,144.34
3570,Auchmore,-36.47,144.11
3570,Drummartin,-36.47,144.11
3570,Kamarooka,-36.47,144.11
3570,Neilborough,-36.47,144.11
3570,Raywood,-36.47,144.11
3571,Dingee,-36.37,144.23
3571,Kamarooka North,-36.37,144.23
3571,Pompapiel,-36.37,144.23
3571,Tandarra,-36.37,144.23
3572,Milloo,-36.36,144.38
3572,Piavella,-36.36,144.38
3572,Prairie,-36.36,144.38
3572,Tennyson,-36.36,144.38
3573,Calivil,-36.3,144.09
3573,Mitiamo,-36.3,144.09
3573,Pine Grove,-36.3,144.09
3573,Terrick Terrick East,-36.3,144.09
3575,Gladfield,-36.04,143.99
3575,Jungaburra,-36.04,143.99
3575,Loddon Vale,-36.04,143.99
3575,Mincha,-36.04,143.99
3575,Mologa,-36.04,143.99
3575,Pyramid Hill,-36.04,143.99
3575,Sylvaterre,-36.04,143.99
3575,Terrick Terrick,-36.04,143.99
3575,Yarrawalla,-36.04,143.99
3576,Durham Ox,-36.2,143.96
3579,Appin,-35.88,143.87
3579,Appin South,-35.88,143.87
3579,Bael Bael,-35.88,143.87
3579,Beauchamp,-35.88,143.87
3579,Benjeroop,-35.88,143.87
3579,Budgerum East,-35.88,143.87
3579,Capels Crossing,-35.88,143.87
3579,Dingwall,-35.88,143.87
3579,Fairley,-35.88,143.87
3579,Gonn Crossing,-35.88,143.87
3579,Kerang,-35.88,143.87
